Year,"AAF use [EJ] - breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC","AAF use [EJ] - breakthrough AC technology with high growth, ReFuelEU extended, with H2 AC","AAF use [EJ] - breakthrough AC technology with high growth, no ReFuelEU, no H2 AC","AAF use [EJ] - business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC","AAF use [EJ] - business-as-usual AC technology with degrowth, ReFuelEU extended, with H2 AC","AAF use [EJ] - business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC","AAF use [EJ] - optimistic AC technology with low growth, ReFuelEU extended, no H2 AC","AAF use [EJ] - optimistic AC technology with low growth, ReFuelEU extended, with H2 AC","AAF use [EJ] - optimistic AC technology with low growth, no ReFuelEU, no H2 AC","Fossil kerosene use [EJ] - breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC","Fossil kerosene use [EJ] - breakthrough AC technology with high growth, ReFuelEU extended, with H2 AC","Fossil kerosene use [EJ] - breakthrough AC technology with high growth, no ReFuelEU, no H2 AC","Fossil kerosene use [EJ] - business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC","Fossil kerosene use [EJ] - business-as-usual AC technology with degrowth, ReFuelEU extended, with H2 AC","Fossil kerosene use [EJ] - business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC","Fossil kerosene use [EJ] - optimistic AC technology with low growth, ReFuelEU extended, no H2 AC","Fossil kerosene use [EJ] - optimistic AC technology with low growth, ReFuelEU extended, with H2 AC","Fossil kerosene use [EJ] - optimistic AC technology with low growth, no ReFuelEU, no H2 AC","H2 production [EJ] - breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC","H2 production [EJ] - breakthrough AC technology with high growth, ReFuelEU extended, with H2 AC","H2 production [EJ] - breakthrough AC technology with high growth, no ReFuelEU, no H2 AC","H2 production [EJ] - business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC","H2 production [EJ] - business-as-usual AC technology with degrowth, ReFuelEU extended, with H2 AC","H2 production [EJ] - business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC","H2 production [EJ] - optimistic AC technology with low growth, ReFuelEU extended, no H2 AC","H2 production [EJ] - optimistic AC technology with low growth, ReFuelEU extended, with H2 AC","H2 production [EJ] - optimistic AC technology with low growth, no ReFuelEU, no H2 AC"
2024,0.0008162566483136045,0.0008162566483136045,0.0008162566483136045,0.0008162566483136045,0.0008162566483136045,0.0008162566483136045,0.0008162566483136045,0.0008162566483136045,0.0008162566483136045,1.6316970399788955,1.6316970399788955,1.6316970399788955,1.6316970399788955,1.6316970399788955,1.6316970399788955,1.6316970399788955,1.6316970399788955,1.6316970399788955,0.0013108265515268177,0.0013108265515268177,0.001896164194032503,0.0013108265515268177,0.0013108265515268177,0.001896164194032503,0.0013108265515268177,0.0013108265515268177,0.001896164194032503
2025,0.0348123183233463,0.0348123183233463,0.0008703079580836576,0.03147322540933397,0.03147322540933397,0.0007868306352333492,0.032700463892989105,0.032700463892989105,0.0008175115973247275,1.705803597843969,1.705803597843969,1.7397456082092315,1.5421880450573644,1.5421880450573644,1.5728744398314651,1.602322730756466,1.602322730756466,1.6342056830521305,0.05590510199546184,0.05590510199546184,0.002021725386628337,0.05054285268484942,0.05054285268484942,0.00182780756564707,0.052513674965751204,0.052513674965751204,0.001899079440585342
2026,0.050626966614230835,0.050626966614230835,0.0009040529752541222,0.04241465884057325,0.04241465884057325,0.0007574046221530938,0.04607835707192301,0.04607835707192301,0.0008228278048557682,1.7574789838940135,1.7574789838940135,1.8072018975329904,1.4723945854656144,1.4723945854656144,1.514051839684035,1.5995772526396133,1.5995772526396133,1.6448327819066804,0.08130184568579331,0.08130184568579331,0.0021001150615153254,0.06811370063207658,0.06811370063207658,0.0017594509372616369,0.07399723362180116,0.07399723362180116,0.0019114289906799495
2027,0.0669366342277021,0.0669366342277021,0.0009296754753847515,0.05241445985324437,0.05241445985324437,0.0007279786090728385,0.059041547664982076,0.059041547664982076,0.0008200214953469733,1.7924143165418005,1.7924143165418005,1.8584212752941183,1.4035427582924325,1.4035427582924325,1.4552292395366042,1.5810014430289645,1.5810014430289645,1.6392229691985996,0.10749354090626681,0.10749354090626681,0.0021596361293187774,0.08417238107832513,0.08417238107832513,0.001691094308876204,0.09481482139519472,0.09481482139519472,0.0019049099336910186
2028,0.08442361259510624,0.08442361259510624,0.0009593592340352981,0.06147262844734731,0.06147262844734731,0.0006985525959925833,0.07227232710351245,0.07227232710351245,0.0008212764443580961,1.8342948554754903,1.8342948554754903,1.9177591088365613,1.3356325635378188,1.3356325635378188,1.3964066393891739,1.57028056161268,1.57028056161268,1.6417316122718344,0.13557587946648111,0.13557587946648111,0.0022285915006639975,0.09871889402359504,0.09871889402359504,0.001622737680490771,0.11606213009553064,0.11606213009553064,0.001907825180243857
2029,0.10201572946718501,0.10201572946718501,0.0009809204756460097,0.06958916462288207,0.06958916462288207,0.0006691265829123278,0.08512089402432735,0.08512089402432735,0.0008184701348493016,1.8598252218248346,1.8598252218248346,1.9608600308163735,1.2686640012017734,1.2686640012017734,1.337584039241743,1.5518193756742755,1.5518193756742755,1.6361217995637538,0.16382705995135238,0.16382705995135238,0.0022786782649256805,0.11175323946788633,0.11175323946788633,0.0015543810521053375,0.13669564371366727,0.13669564371366727,0.0019013061232549275
2030,0.12078515709319665,0.12078515709319665,0.0010065429757766388,0.07676406837984869,0.07676406837984869,0.0006397005698320724,0.0973923080184707,0.0973923080184707,0.0008116025668205891,1.8923007944600811,1.8923007944600811,2.0120794085775016,1.202637071284296,1.202637071284296,1.2787614390943125,1.5258128256227075,1.5258128256227075,1.622393531074358,0.1939688837759645,0.1939688837759645,0.0023381993327291316,0.12327541741119899,0.12327541741119899,0.0014860244237199039,0.1564023074468621,0.1564023074468621,0.0018853527627242285
2031,0.18094634226017364,0.18094634226017364,0.0010281042173873503,0.10740832198831983,0.10740832198831983,0.0006102745567518172,0.14234814128687578,0.14234814128687578,0.0008087962573117942,1.875262092514527,1.875262092514527,2.0551803305573135,1.1131407915153144,1.1131407915153144,1.2199388389468826,1.4752443733367129,1.4752443733367129,1.6167837183662768,0.29058173103561286,0.29058173103561286,0.0023882860969908146,0.17248702428104282,0.17248702428104282,0.0014176677953344715,0.22859688009259385,0.22859688009259385,0.0018788337057352978
2032,0.2419432392147337,0.2419432392147337,0.00104285878971868,0.13475686213180232,0.13475686213180232,0.0005808485436715617,0.18728740687490808,0.18728740687490808,0.0008072733054952935,1.8437743402226259,1.8437743402226259,2.0846747206476413,1.0269402252113211,1.0269402252113211,1.1611162387994518,1.4272592041156789,1.4272592041156789,1.6137393376850915,0.3885366478549409,0.3885366478549409,0.002422560968516494,0.21640604489746137,0.21640604489746137,0.0013493111669490379,0.3007648467004149,0.3007648467004149,0.0018752958886655666
2033,0.3047296461517238,0.3047296461517238,0.0010580890491379302,0.1588096888102962,0.1588096888102962,0.0005514225305913063,0.23206687660577607,0.23206687660577607,0.000805787765992278,1.8114484521241363,1.8114484521241363,2.115120009226722,0.9440353723723164,0.9440353723723164,1.1022936386520215,1.37950865537878,1.37950865537878,1.610769744218564,0.48936533875505334,0.48936533875505334,0.0024579408611474117,0.2550324792604547,0.2550324792604547,0.001280954538563605,0.3726761971412158,0.3726761971412158,0.0018718449804000618
